0,0,0,0,1
0.1,5.79744920280324e-05,4.70136374206715e-05,7.09326150292217e-05,0.99999999469862
0.2,0.000226497193180928,0.000184388314561796,0.000275514317960628,0.999999919395912
0.3,0.000497786583725965,0.000406790798553063,0.000602060484540625,0.999999612126393
0.4,0.000864572949247653,0.000709174313603362,0.00103984866514827,0.999998834149401
0.5,0.00132006398066424,0.00108676375659109,0.00157903972503007,0.999997291500918
0.6,0.00185791279283354,0.00153504153533327,0.00221060538270789,0.999994652501393
0.7,0.00247218818375995,0.00204973403525323,0.00292626164479645,0.999990561889839
0.8,0.0031573469689904,0.00262679871182206,0.00371840767037959,0.999984652148743
0.9,0.00390820823788635,0.00326241179982903,0.00458006963171914,0.999976552495
1,0.00471992938995642,0.00395295662582644,0.00550484917013019,0.999965895936498
1.1,0.00558798382025734,0.00469501250666339,0.00648687607618866,0.999952324730114
1.2,0.00650814013298734,0.00548534421460385,0.00752076485196073,0.999935494522971
1.3,0.0074764427717992,0.00632089198790211,0.00860157483963701,0.999915077413195
1.4,0.00848919396406411,0.00719876206471196,0.00972477362584001,0.999890764128013
1.5,0.00954293688434887,0.00811621771769658,0.0108862034540012,0.999862265484571
1.6,0.0106344399497603,0.00907067076657318,0.0120820503986454,0.999829313271502
1.7,0.0117606821666039,0.0100596735459823,0.0133088160752564,0.999791660666261
1.8,0.012918839454035,0.0110809113064451,0.0145632916777225,0.999749082283794
1.9,0.0141062718761,0.012132195026708,0.0158425341522606,0.99970137393585
2,0.0153205117187995,0.013211454616425,0.0171438443322931,0.999648352166452
2.1,0.016559252353612,0.0143167324888635,0.0184647468730914,0.999589853617595
2.2,0.0178203378333138,0.0154461774841065,0.0198029718381896,0.999525734269514
2.3,0.0191017531699688,0.0165980391240437,0.0211564378017027,0.999455868591812
2.4,0.020401615248662,0.0177706621812795,0.022523236341831,0.99938014863493
2.5,0.021718164333951,0.0189624815449213,0.0239016178110747,0.999298483085827
2.6,0.023049756129128,0.020172017367041,0.0252899782780878,0.999210796306978
2.7,0.0243948543512567,0.0213978704744144,0.0266868475447415,0.999117027373903
2.8,0.0257520237875887,0.022638718030933,0.0280908781498932,0.999017129123183
2.9,0.0271199238013942,0.0238933094368516,0.0295008352786414,0.998911067220213
3,0.0284973022574847,0.0251604624517688,0.0309155875025262,0.998798819253724
3.1,0.0298829898397734,0.0264390595289474,0.0323340982822699,0.998680373862295
3.2,0.031275894735128,0.0277280443492576,0.0337554181702784,0.99855572989655
3.3,0.0326749976595373,0.029026418543672,0.0351786776552939,0.998424895619546
3.4,0.0340793472042461,0.0303332385938534,0.0366030805963242,0.998287887946859
3.5,0.0354880554810266,0.0316476129009622,0.0380278981973317,0.998144731727088
3.6,0.0369002940471547,0.0329686990133619,0.0394524634781491,0.997995459062868
3.7,0.0383152900919624,0.034295701004424,0.0408761662007615,0.997840108671981
3.8,0.0397323228680441,0.0356278669921319,0.0422984482134494,0.997678725287772
3.9,0.0411507203513156,0.0369644867926493,0.043718799178378,0.997511359097792
4,0.0425698561151691,0.0383048897004611,0.0451367526510475,0.997338065219356
4.1,0.0439891464049356,0.039648442388114,0.046551882482618,0.99715890321056
4.2,0.0454080473997721,0.0409945469189763,0.0479637995185095,0.996973936615194
4.3,0.046826052649929,0.0423426388668084,0.0493721485688639,0.996783232539912
4.4,0.0482426906781383,0.0436921855362854,0.0507766056284667,0.996586861262001
4.5,0.0496575227345963,0.0450426842789443,0.0521768753255696,0.996384895866086
4.6,0.051070140695692,0.0463936608993381,0.0535726885807454,0.996177411908095
4.7,0.052480165097272,0.0477446681464724,0.0549638004584632,0.995964487104891
4.8,0.0538872432938251,0.0490952842858775,0.0563499881954933,0.995746201047962
4.9,0.0552910477355264,0.0504451117479275,0.0577310493915619,0.995522634939656
5,0.0566912743555952,0.0517937758482644,0.0591068003488755,0.995293871350485
5.1,0.0580876410609093,0.0531409235764152,0.0604770745482374,0.995059993996096
5.2,0.0594798863192694,0.0544862224489094,0.0618417212504875,0.994821087532563
5.3,0.0608677678371287,0.0558293594234059,0.0632006042129293,0.994577237368732
5.4,0.0622510613220021,0.0571700398705366,0.064553600511255,0.994328529494412
5.5,0.0636295593241367,0.0585079866003518,0.065900599458265,0.994075050323279
5.6,0.0650030701523725,0.0598429389404269,0.0672415016113927,0.99381688654942
5.7,0.0663714168594471,0.0611746518628506,0.0685762178617075,0.993554125016505
5.8,0.0677344362922997,0.0625028951574692,0.0699046685976689,0.993286852598658
5.9,0.0690919782032151,0.0638274526489025,0.0712267829374635,0.993015156092141
6,0.0704439044179129,0.0651481214549866,0.0725424980242613,0.992739122117007
6.1,0.0717900880569358,0.0664647112844251,0.0738517583792001,0.992458837027993
6.2,0.0731304128069246,0.0677770437715492,0.0751545153073291,0.992174386833887
6.3,0.0744647722385842,0.0690849518462065,0.0764507263521422,0.991885857124747
6.4,0.0757930691683489,0.0703882791369011,0.0777403547946881,0.99159333300632
6.5,0.0771152150609477,0.071686879405412,0.0790233691935773,0.991296899041106
6.6,0.0784311294702474,0.0729806160112113,0.080299742962511,0.990996639195512
6.7,0.0797407395159196,0.0742693614040973,0.0815694539822331,0.990692636792624
6.8,0.0810439793936348,0.0755529966435389,0.082832484244065,0.990384974470121
6.9,0.082340789916632,0.076831410943313,0.0840888195224166,0.990073734142913
7,0.0836311180866525,0.0781045012400896,0.0853384490738814,0.98975899697011
7.1,0.084914916692352,0.0793721717846941,0.0865813653607246,0.989440843325959
7.2,0.086192143933428,0.0806343337548436,0.0878175637967493,0.989119352774414
7.3,0.087462763068812,0.0818909048882175,0.089047042513698,0.988794604047029
7.4,0.0887267420873798,0.0831418091347858,0.0902698021464936,0.988466675023891
7.5,0.0899840533997357,0.0843869763273749,0.0914858456357706,0.988135642717327
7.6,0.0912346735497147,0.0856263418695053,0.0926951780462684,0.987801583258143
7.7,0.0924785829443377,0.0868598464395869,0.0938978063997829,0.98746457188418
7.8,0.0937157656010327,0.088087435710608,0.0950937395214771,0.987124682930968
7.9,0.0949462089110131,0.0893090600844983,0.096282987898452,0.986781989824296
8,0.096169903417774,0.0905246744403906,0.0974655635495682,0.986436565074533
8.1,0.097386842609735,0.0917342378960473,0.0986414799055965,0.986088480272522
8.2,0.0985970227261204,0.0929377135817568,0.0998107516988464,0.985737806086919
8.3,0.0998004425752254,0.0941350684260427,0.100973394861497,0.985384612262825
8.4,0.100997103364271,0.0953262729525603,0.102129426431914,0.985028967621607
8.5,0.102187008540106,0.0965113010875941,0.103278864468304,0.984670940061776
8.6,0.10337016364005,0.0976901299775941,0.1044217279691,0.98431059656083
8.7,0.104546576152243,0.0988627398162249,0.105558036799529,0.983948003177964
8.8,0.105716255384863,0.100029113680424,0.10668781162386,0.983583225057556
8.9,0.106879212343674,0.101189237374999,0.10781107384287,0.983216326433359
9,0.10803545961734,0.102343099285308,0.108927845536095,0.982847370633311
9.1,0.109185011270022,0.103490690237606,0.110038149408486,0.982476420084912
9.2,0.110327882740791,0.104632003366647,0.11114200874111,0.982103536321099
9.3,0.111464090749407,0.105767033990162,0.112239447345566,0.981728779986557
9.4,0.112593653208065,0.106895779489862,0.113330489521816,0.981352210844436
9.5,0.113716589138727,0.108018239198602,0.11441516001916,0.980973887783399
9.6,0.114832918595667,0.109134414293404,0.115493484000094,0.980593868824987
9.7,0.115942662592912,0.110244307694016,0.116565487006827,0.98021221113124
9.8,0.117045843036254,0.111347923966731,0.117631194930241,0.979828971012551
9.9,0.118142482659544,0.112445269233175,0.118690633981095,0.979444203935724
10,0.119232604964988,0.113536351083813,0.119743830663301,0.97905796453219
10.1,0.1203162341672,0.114621178495926,0.120790811749103,0.978670306606378
10.2,0.12139339514076,0.11569976175582,0.121831604256012,0.978281283144195
10.3,0.122464113371053,0.116772112385045,0.122866235425351,0.977890946321612
10.4,0.123528414908196,0.117838243070429,0.123894732702294,0.977499347513322
10.5,0.124586326323826,0.118898167597699,0.124917123717272,0.977106537301458
10.6,0.125637874670597,0.119951900788533,0.125933436268651,0.976712565484362
10.7,0.126683087444191,0.12099945844084,0.126943698306566,0.97631748108537
10.8,0.127721992547698,0.122040857272112,0.127947937917845,0.975921332361633
10.9,0.128754618258198,0.123076114865687,0.128946183311916,0.975524166812921
11,0.129780993195419,0.124105249619762,0.129938462807638,0.975126031190438
11.1,0.130801146292335,0.125128280699024,0.13092480482098,0.974726971505614
11.2,0.13181510676758,0.12614522798876,0.131905237853483,0.974327033038872
11.3,0.132822904099555,0.127156112051306,0.132879790481452,0.97392626034837
11.4,0.133824568002137,0.128160954084736,0.133848491345811,0.973524697278699
11.5,0.134820128401877,0.129159775883647,0.134811369142589,0.973122386969536
11.6,0.13580961541659,0.130152599801956,0.13576845261398,0.972719371864257
11.7,0.136793059335267,0.131139448717587,0.136719770539936,0.972315693718482
11.8,0.137770490599198,0.13212034599896,0.137665351730255,0.971911393608572
11.9,0.138741939784261,0.133095315473187,0.138605225017134,0.971506511940061
12,0.139707437584274,0.134064381395881,0.139539419248146,0.97110108845602
12.1,0.140667014795368,0.135027568422503,0.140467963279617,0.970695162245358
12.2,0.141620702301301,0.135984901581158,0.141390885970373,0.97028877175105
12.3,0.142568531059664,0.136936406246782,0.142308216175831,0.969881954778291
12.4,0.143510532088911,0.137882108116621,0.143219982742415,0.969474748502578
12.5,0.144446736456181,0.138822033186966,0.144126214502266,0.969067189477717
12.6,0.145377175265843,0.139756207731059,0.145026940268237,0.968659313643755
12.7,0.146301879648734,0.140684658278112,0.145922188829151,0.968251156334826
12.8,0.147220880752035,0.141607411593394,0.146811988945297,0.96784275228693
12.9,0.148134209729759,0.142524494659315,0.147696369344164,0.967434135645626
13,0.149041897733804,0.143435934657474,0.148575358716381,0.967025339973644
13.1,0.149943975905535,0.144341758951599,0.14944898571187,0.966616398258426
13.2,0.150840475367871,0.145241995071358,0.150317278936176,0.966207342919578
13.3,0.15173142721784,0.146136670696979,0.151180266946983,0.965798205816246
13.4,0.152616862519577,0.147025813644642,0.152037978250797,0.965389018254414
13.5,0.153496812297735,0.147909451852613,0.152890441299783,0.964979810994122
13.6,0.154371307531286,0.148787613368068,0.153737684488755,0.964570614256599
13.7,0.155240379147688,0.149660326334579,0.154579736152304,0.964161457731325
13.8,0.1561040580174,0.150527618980238,0.15541662456206,0.963752370583013
13.9,0.156962374948714,0.151389519606364,0.156248377924078,0.963343381458506
14,0.157815360682901,0.152246056576783,0.157075024376345,0.962934518493607
14.1,0.158663045889634,0.153097258307653,0.157896591986399,0.962525809319825
14.2,0.159505461162687,0.153943153257788,0.158713108749055,0.962117281071044
14.3,0.160342637015887,0.154783769919473,0.159524602584232,0.961708960390122
14.4,0.161174603879307,0.155619136809745,0.160331101334875,0.961300873435411
14.5,0.162001392095679,0.156449282462104,0.161132632764976,0.960893045887201
14.6,0.162823031917024,0.157274235418644,0.161929224557674,0.960485502954094
14.7,0.163639553501483,0.158094024222584,0.162720904313442,0.960078269379304
14.8,0.164450986910334,0.158908677411168,0.163507699548355,0.959671369446883
14.9,0.165257362105188,0.159718223508925,0.164289637692435,0.959264826987874
15,0.166058708945352,0.160522691021276,0.165066746088064,0.958858665386401
15.1,0.166855057185357,0.161322108428448,0.165839051988471,0.958452907585676
15.2,0.167646436472624,0.162116504179717,0.166606582556287,0.95804757609395
15.3,0.168432876345288,0.162905906687922,0.167369364862156,0.957642692990386
15.4,0.169214406230135,0.163690344324272,0.168127425883419,0.957238279930864
15.5,0.169991055440689,0.164469845413411,0.168880792502849,0.956834358153729
15.6,0.170762853175396,0.165244438228737,0.169629491507445,0.956430948485458
15.7,0.17152982851594,0.166014150987956,0.170373549587279,0.956028071346271
15.8,0.172292010425654,0.166779011848872,0.171112993334399,0.955625746755675
15.9,0.173049427748037,0.167539048905386,0.171847849241779,0.955223994337941
16,0.173802109205367,0.168294290183703,0.172578143702322,0.954822833327518
16.1,0.174550083397408,0.169044763638743,0.173303903007903,0.954422282574389
16.2,0.175293378800193,0.169790497150729,0.174025153348465,0.954022360549355
16.3,0.176032023764905,0.170531518521956,0.174741920811152,0.953623085349268
16.4,0.176766046516821,0.171267855473738,0.175454231379491,0.953224474702193
16.5,0.177495475154336,0.171999535643504,0.176162110932608,0.95282654597252
16.6,0.178220337648063,0.172726586582058,0.176865585244489,0.952429316166006
16.7,0.178940661839987,0.17344903575098,0.177564679983273,0.952032801934766
16.8,0.179656475442693,0.174166910520172,0.178259420710592,0.9516370195822
16.9,0.180367806038649,0.174880238165535,0.178949832880934,0.951241985067867
17,0.181074681079547,0.175589045866769,0.17963594184105,0.9508477140123
17.1,0.181777127885704,0.176293360705304,0.180317772829393,0.950454221701762
17.2,0.182475173645503,0.176993209662336,0.180995350975583,0.950061523092949
17.3,0.183168845414899,0.177688619616986,0.181668701299913,0.949669632817637
17.4,0.183858170116958,0.178379617344548,0.182337848712879,0.949278565187277
17.5,0.18454317454145,0.179066229514855,0.183002818014741,0.948888334197529
17.6,0.185223885344484,0.179748482690727,0.183663633895113,0.948498953532747
17.7,0.185900329048176,0.18042640332652,0.184320320932582,0.948110436570416
17.8,0.186572532040372,0.181100017766756,0.184972903594353,0.947722796385525
17.9,0.18724052057439,0.18176935224484,0.185621406235916,0.947336045754897
18,0.187904320768813,0.182434432881858,0.186265853100749,0.946950197161464
18.1,0.188563958607303,0.183095285685445,0.186906268320034,0.946565262798497
18.2,0.189219459938464,0.183751936548736,0.187542675912404,0.946181254573774
18.3,0.189870850475717,0.184404411249374,0.188175099783711,0.945798184113709
18.4,0.190518155797222,0.185052735448595,0.188803563726819,0.945416062767431
18.5,0.191161401345817,0.185696934690372,0.189428091421412,0.945034901610805
18.6,0.191800612428991,0.186337034400619,0.190048706433833,0.944654711450419
18.7,0.192435814218879,0.186973059886457,0.190665432216937,0.944275502827507
18.8,0.193067031752287,0.18760503633553,0.191278292109966,0.943897286021843
18.9,0.193694289930737,0.188232988815378,0.191887309338445,0.943520071055571
19,0.194317613520535,0.188856942272863,0.192492507014093,0.943143867697001
19.1,0.194937027152866,0.189476921533635,0.193093908134756,0.942768685464354
19.2,0.195552555323904,0.190092951301655,0.193691535584359,0.942394533629462
19.3,0.196164222394947,0.190705056158754,0.194285412132872,0.942021421221424
19.4,0.196772052592571,0.191313260564243,0.194875560436292,0.94164935703022
19.5,0.197376070008799,0.191917588854552,0.195462003036646,0.941278349610273
19.6,0.197976298601294,0.192518065242923,0.196044762362009,0.94090840728398
19.7,0.198572762193563,0.193114713819127,0.196623860726534,0.94053953814519
19.8,0.199165484475187,0.193707558549227,0.197199320330499,0.940171750062642
19.9,0.199754489002053,0.194296623275365,0.19777116326037,0.939805050683364
20,0.200339799196615,0.194881931715593,0.198339411488876,0.939439447436026
20.1,0.200921438348164,0.195463507463729,0.198904086875101,0.939074947534255
20.2,0.201499429613109,0.196041373989242,0.199465211164585,0.93871155797991
20.3,0.202073796015279,0.196615554637172,0.20002280598944,0.93834928556631
20.4,0.20264456044623,0.197186072628069,0.200576892868481,0.937988136881431
20.5,0.203211745665572,0.197752951057972,0.201127493207367,0.937628118311058
20.6,0.203775374301304,0.198316212898395,0.201674628298751,0.937269236041898
20.7,0.204335468850162,0.198875880996354,0.202218319322449,0.936911496064656
20.8,0.204892051677975,0.199431978074412,0.20275858734561,0.936554904177075
20.9,0.205445145020037,0.19998452673074,0.203295453322911,0.936199465986929
21,0.205994770981485,0.200533549439209,0.203828938096745,0.935845186914989
21.1,0.206540951537692,0.201079068549496,0.204359062397436,0.935492072197949
21.2,0.207083708534661,0.201621106287216,0.204885846843451,0.935140126891308
21.3,0.207623063689437,0.202159684754066,0.20540931194163,0.934789355872228
21.4,0.208159038590522,0.202694825927991,0.205929478087422,0.934439763842343
21.5,0.2086916546983,0.203226551663366,0.20644636556513,0.934091355330543
21.6,0.209220933345475,0.203754883691201,0.206959994548162,0.93374413469572
21.7,0.209746895737505,0.204279843619348,0.2074703850993,0.933398106129471
21.8,0.210269562953057,0.204801452932738,0.207977557170966,0.933053273658781
21.9,0.210788955944458,0.205319732993628,0.2084815306055,0.932709641148658
22,0.211305095538162,0.205834705041854,0.20898232513545,0.932367212304746
22.1,0.211818002435214,0.20634639019511,0.209479960383865,0.932025990675892
22.2,0.212327697211731,0.206854809449234,0.209974455864592,0.931685979656694
22.3,0.212834200319377,0.207359983678504,0.210465830982588,0.931347182490005
22.4,0.213337532085857,0.207861933635949,0.210954105034237,0.93100960226941
22.5,0.213837712715402,0.208360679953676,0.211439297207662,0.930673241941669
22.6,0.214334762289275,0.208856243143194,0.211921426583064,0.930338104309132
22.7,0.214828700766265,0.209348643595768,0.212400512133046,0.930004192032117
22.8,0.2153195479832,0.209837901582764,0.212876572722959,0.92967150763126
22.9,0.215807323655459,0.210324037256015,0.213349627111242,0.929340053489837
23,0.216292047377485,0.210807070648194,0.213819693949776,0.929009831856051
23.1,0.216773738623309,0.211287021673195,0.214286791784238,0.928680844845291
23.2,0.217252416747069,0.211763910126522,0.214750939054464,0.928353094442363
23.3,0.217728100983545,0.212237755685684,0.215212154094812,0.928026582503688
23.4,0.218200810448685,0.212708577910605,0.215670455134532,0.927701310759475
23.5,0.218670564140141,0.213176396244034,0.216125860298143,0.927377280815864
23.6,0.219137380937807,0.213641230011961,0.216578387605814,0.927054494157037
23.7,0.219601279604362,0.214103098424051,0.217028054973741,0.926732952147307
23.8,0.220062278785809,0.214562020574068,0.21747488021454,0.926412656033175
23.9,0.220520397012025,0.21501801544032,0.217918881037636,0.926093606945362
24,0.220975652697308,0.2154711018861,0.218360075049658,0.925775805900811
24.1,0.221428064140928,0.215921298660137,0.218798479754839,0.925459253804668
24.2,0.221877649527681,0.216368624397052,0.219234112555415,0.925143951452226
24.3,0.222324426928442,0.216813097617817,0.219666990752032,0.924829899530856
24.4,0.222768414300724,0.217254736730218,0.220097131544152,0.924517098621903
24.5,0.223209629489235,0.21769356002933,0.220524552030468,0.924205549202555
24.6,0.223648090226439,0.218129585697986,0.220949269209314,0.923895251647697
24.7,0.224083814133118,0.218562831807256,0.221371299979083,0.923586206231729
24.8,0.224516818718932,0.218993316316928,0.221790661138647,0.923278413130366
24.9,0.224947121382987,0.219421057075996,0.222207369387774,0.922971872422408
25,0.225374739414397,0.219846071823145,0.22262144132756,0.922666584091493
25.1,0.225799689992852,0.220268378187245,0.223032893460847,0.922362548027822
25.2,0.226221990189183,0.220687993687846,0.223441742192655,0.922059764029854
25.3,0.22664165696593,0.221104935735677,0.223848003830611,0.921758231805993
25.4,0.227058707177913,0.221519221633141,0.224251694585381,0.921457950976238
25.5,0.227473157572794,0.221930868574826,0.224652830571103,0.921158921073816
25.6,0.227885024791654,0.222339893648004,0.225051427805821,0.920861141546793
25.7,0.228294325369555,0.222746313833142,0.225447502211926,0.920564611759659
25.8,0.228701075736114,0.22315014600441,0.225841069616589,0.920269330994894
25.9,0.229105292216071,0.223551406930193,0.226232145752201,0.919975298454515
26,0.229506991029859,0.223950113273606,0.226620746256818,0.919682513261594
26.1,0.229906188294172,0.224346281593003,0.227006886674596,0.91939097446176
26.2,0.230302900022536,0.224739928342503,0.227390582456238,0.919100681024679
26.3,0.230697142125876,0.225131069872499,0.227771848959439,0.918811631845514
26.4,0.231088930413087,0.225519722430179,0.228150701449323,0.918523825746362
26.5,0.2314782805916,0.225905902160049,0.228527155098898,0.918237261477672
26.6,0.231865208267952,0.226289625104451,0.228901224989492,0.917951937719648
26.7,0.232249728948349,0.226670907204086,0.229272926111209,0.917667853083619
26.8,0.232631858039237,0.227049764298536,0.229642273363368,0.917385006113407
26.9,0.233011610847866,0.227426212126786,0.230009281554956,0.917103395286659
27,0.233389002582854,0.227800266327751,0.23037396540507,0.916823019016173
27.1,0.233764048354752,0.228171942440796,0.230736339543372,0.916543875651197
27.2,0.234136763176605,0.228541255906264,0.231096418510532,0.916265963478714
27.3,0.234507161964519,0.228908222065996,0.231454216758677,0.915989280724703
27.4,0.234875259538217,0.229272856163864,0.231809748651844,0.915713825555391
27.5,0.235241070621601,0.229635173346285,0.232163028466421,0.915439596078477
27.6,0.235604609843312,0.229995188662754,0.232514070391602,0.915166590344345
27.7,0.235965891737285,0.230352917066366,0.232862888529833,0.914894806347258
27.8,0.236324930743308,0.230708373414341,0.233209496897259,0.914624242026531
27.9,0.236681741207574,0.231061572468546,0.233553909424174,0.914354895267696
28,0.237036337383237,0.231412528896021,0.233896139955467,0.914086763903636
28.1,0.237388733430965,0.231761257269502,0.23423620225107,0.913819845715718
28.2,0.237738943419486,0.232107772067945,0.234574109986406,0.913554138434897
28.3,0.238086981326142,0.232452087677045,0.234909876752834,0.913289639742813
28.4,0.238432861037435,0.23279421838976,0.235243516058096,0.913026347272864
28.5,0.238776596349571,0.233134178406833,0.235575041326762,0.912764258611269
28.6,0.23911820096901,0.23347198183731,0.235904465900674,0.912503371298112
28.7,0.239457688512999,0.23380764269906,0.236231803039392,0.912243682828376
28.8,0.239795072510125,0.234141174919295,0.236557065920637,0.911985190652949
28.9,0.240130366400843,0.234472592335085,0.236880267640733,0.911727892179633
29,0.240463583538021,0.234801908693876,0.237201421215049,0.911471784774124
29.1,0.240794737187472,0.235129137654007,0.237520539578443,0.91121686576098
29.2,0.241123840528488,0.235454292785221,0.237837635585698,0.910963132424583
29.3,0.241450906654372,0.23577738756918,0.238152722011964,0.910710582010073
29.4,0.241775948572969,0.23609843539998,0.238465811553198,0.91045921172428
29.5,0.242098979207193,0.236417449584655,0.238776916826597,0.910209018736634
29.6,0.242420011395551,0.236734443343695,0.239086050371039,0.909960000180068
29.7,0.24273905789267,0.237049429811545,0.239393224647518,0.909712153151898
29.8,0.243056131369818,0.237362422037121,0.239698452039575,0.909465474714704
