0,0,0,0,1
29.9,0.243371244415422,0.237673432984308,0.240001744853735,0.909219961897178
30,0.243684409535587,0.237982475532469,0.240303115319939,0.90897561169498
30.1,0.24399563915461,0.238289562476944,0.240602575591971,0.908732421071566
30.2,0.244304945615498,0.238594706529554,0.240900137747895,0.908490386959009
30.3,0.244612341180474,0.238897920319098,0.241195813790476,0.908249506258807
30.4,0.244917838031487,0.239199216391852,0.241489615647612,0.90800977584268
30.5,0.245221448270723,0.239498607212064,0.241781555172761,0.90777119255335
30.6,0.245523183921102,0.239796105162452,0.24207164414536,0.907533753205315
30.7,0.245823056926789,0.240091722544691,0.242359894271255,0.907297454585605
30.8,0.246121079153688,0.240385471579911,0.242646317183121,0.907062293454532
30.9,0.246417262389943,0.24067736440918,0.242930924440879,0.906828266546426
31,0.246711618346432,0.240967413093995,0.243213727532122,0.906595370570357
31.1,0.24700415865726,0.24125562961677,0.243494737872527,0.906363602210848
31.2,0.247294894880253,0.241542025881313,0.243773966806274,0.906132958128579
31.3,0.247583838497442,0.241826613713317,0.244051425606463,0.905903434961076
31.4,0.247871000915553,0.242109404860833,0.244327125475522,0.90567502932339
31.5,0.24815639346649,0.242390410994751,0.244601077545626,0.90544773780877
31.6,0.248440027407816,0.242669643709279,0.244873292879101,0.905221556989316
31.7,0.248721913923233,0.242947114522414,0.245143782468839,0.90499648341663
31.8,0.249002064123059,0.243222834876417,0.245412557238699,0.904772513622456
31.9,0.249280489044699,0.243496816138281,0.245679628043918,0.904549644119303
32,0.249557199653125,0.243769069600203,0.245945005671514,0.904327871401065
32.1,0.249832206841336,0.244039606480048,0.246208700840688,0.904107191943628
32.2,0.250105521430834,0.244308437921818,0.246470724203224,0.903887602205468
32.3,0.250377154172082,0.244575574996106,0.246731086343892,0.90366909862824
32.4,0.250647115744971,0.244841028700568,0.246989797780841,0.903451677637357
32.5,0.250915416759278,0.245104809960372,0.247246868965999,0.903235335642555
32.6,0.251182067755123,0.245366929628658,0.247502310285467,0.903020069038458
32.7,0.251447079203426,0.245627398486996,0.247756132059911,0.90280587420513
32.8,0.25171046150636,0.245886227245833,0.248008344544951,0.902592747508609
32.9,0.251972224997798,0.246143426544943,0.248258957931556,0.902380685301448
33,0.252232379943764,0.246399006953882,0.248507982346427,0.902169683923237
33.1,0.252490936542877,0.246652978972426,0.248755427852383,0.901959739701117
33.2,0.252747904926794,0.246905353031019,0.249001304448751,0.901750848950288
33.3,0.253003295160652,0.247156139491215,0.24924562207174,0.901543007974507
33.4,0.253257117243503,0.247405348646115,0.249488390594829,0.901336213066582
33.5,0.253509381108753,0.247652990720806,0.249729619829145,0.901130460508848
33.6,0.253760096624593,0.247899075872799,0.249969319523835,0.900925746573646
33.7,0.254009273594429,0.248143614192457,0.250207499366448,0.900722067523787
33.8,0.254256921757312,0.248386615703427,0.250444168983308,0.900519419613011
33.9,0.254503050788365,0.248628090363073,0.250679337939883,0.900317799086438
34,0.254747670299203,0.248868048062899,0.250913015741156,0.90011720218101
34.1,0.254990789838356,0.249106498628972,0.251145211831998,0.899917625125926
34.2,0.255232418891685,0.249343451822349,0.251375935597528,0.899719064143071
34.3,0.255472566882804,0.249578917339492,0.251605196363484,0.899521515447436
34.4,0.255711243173486,0.249812904812689,0.251833003396582,0.899324975247532
34.5,0.255948457064079,0.25004542381047,0.252059365904881,0.899129439745796
34.6,0.256184217793915,0.250276483838015,0.252284293038139,0.898934905138991
34.7,0.256418534541712,0.250506094337575,0.252507793888176,0.898741367618594
34.8,0.256651416425983,0.250734264688871,0.252729877489223,0.89854882337119
34.9,0.256882872505435,0.250961004209507,0.252950552818284,0.898357268578842
35,0.257112911779367,0.251186322155371,0.253169828795482,0.898166699419467
35.1,0.257341543188069,0.251410227721042,0.253387714284414,0.897977112067205
35.2,0.257568775613215,0.251632730040185,0.253604218092497,0.89778850269277
35.3,0.257794617878255,0.251853838185952,0.253819348971319,0.89760086746381
35.4,0.258019078748805,0.252073561171378,0.254033115616979,0.897414202545251
35.5,0.258242166933033,0.252291907949772,0.254245526670435,0.897228504099635
35.6,0.258463891082045,0.252508887415112,0.254456590717844,0.897043768287458
35.7,0.258684259790267,0.252724508402431,0.254666316290901,0.896859991267497
35.8,0.258903281595824,0.252938779688206,0.25487471186718,0.896677169197129
35.9,0.259120964980919,0.253151709990741,0.255081785870466,0.896495298232654
36,0.259337318372208,0.253363307970554,0.255287546671094,0.896314374529598
36.1,0.259552350141172,0.25357358223075,0.255492002586279,0.896134394243024
36.2,0.259766068604488,0.253782541317407,0.255695161880447,0.89595535352783
36.3,0.2599784820244,0.253990193719946,0.255897032765566,0.895777248539039
36.4,0.26018959860908,0.254196547871509,0.256097623401472,0.895600075432094
36.5,0.260399426512995,0.254401612149327,0.256296941896193,0.895423830363134
36.6,0.260607973837267,0.254605394875096,0.256494996306278,0.895248509489278
36.7,0.260815248630035,0.254807904315335,0.256691794637113,0.895074108968893
36.8,0.261021258886807,0.255009148681761,0.256887344843243,0.894900624961866
36.9,0.261226012550818,0.255209136131644,0.257081654828695,0.894728053629861
37,0.261429517513381,0.255407874768172,0.257274732447288,0.89455639113658
37.1,0.261631781614238,0.255605372640811,0.257466585502953,0.894385633648015
37.2,0.261832812641907,0.255801637745659,0.257657221750041,0.894215777332696
37.3,0.262032618334025,0.255996678025799,0.257846648893642,0.89404681836193
37.4,0.262231206377696,0.256190501371657,0.258034874589886,0.893878752910046
37.5,0.26242858440983,0.256383115621347,0.258221906446258,0.893711577154623
37.6,0.262624760017481,0.256574528561022,0.258407752021901,0.893545287276721
37.7,0.262819740738183,0.256764747925219,0.25859241882792,0.893379879461105
37.8,0.263013534060287,0.256953781397203,0.258775914327685,0.893215349896467
37.9,0.263206147423292,0.257141636609308,0.258958245937134,0.893051694775637
38,0.263397588218174,0.257328321143279,0.259139421025069,0.892888910295801
38.1,0.263587863787716,0.257513842530609,0.259319446913455,0.892726992658701
38.2,0.263776981426831,0.257698208252873,0.259498330877719,0.892565938070845
38.3,0.263964948382888,0.257881425742061,0.259676080147036,0.892405742743698
38.4,0.264151771856034,0.258063502380913,0.259852701904631,0.892246402893885
38.5,0.264337458999509,0.258244445503247,0.260028203288061,0.892087914743377
38.6,0.26452201691997,0.258424262394284,0.260202591389512,0.891930274519676
38.7,0.264705452677799,0.258602960290976,0.260375873256078,0.891773478456003
38.8,0.264887773287422,0.258780546382329,0.260548055890054,0.891617522791476
38.9,0.265068985717616,0.258957027809721,0.260719146249215,0.891462403771281
39,0.265249096891819,0.259132411667228,0.260889151247101,0.891308117646848
39.1,0.265428113688438,0.259306705001934,0.261058077753296,0.89115466067602
39.2,0.265606042941153,0.259479914814251,0.261225932593706,0.891002029123211
39.3,0.265782891439219,0.259652048058231,0.26139272255084,0.890850219259576
39.4,0.265958665927766,0.259823111641876,0.261558454364082,0.890699227363159
39.5,0.266133373108103,0.259993112427448,0.261723134729965,0.890549049719055
39.6,0.266307019638006,0.260162057231779,0.261886770302448,0.890399682619555
39.7,0.26647961213202,0.260329952826573,0.262049367693178,0.890251122364296
39.8,0.266651157161748,0.260496805938708,0.262210933471769,0.890103365260403
39.9,0.266821661256144,0.260662623250545,0.262371474166063,0.889956407622634
40,0.266991130901799,0.260827411400217,0.262530996262395,0.88981024577351
40.1,0.267159572543231,0.260991176981938,0.262689506205864,0.889664876043457
40.2,0.267326992583165,0.261153926546289,0.262847010400587,0.889520294770934
40.3,0.267493397382823,0.261315666600516,0.263003515209967,0.88937649830256
40.4,0.267658793262197,0.261476403608825,0.26315902695695,0.889233482993241
40.5,0.267823186500336,0.261636143992665,0.263313551924282,0.889091245206292
40.6,0.267986583335617,0.261794894131022,0.263467096354764,0.888949781313556
40.7,0.268148989966022,0.261952660360704,0.263619666451511,0.888809087695522
40.8,0.268310412549413,0.262109448976622,0.263771268378203,0.888669160741437
40.9,0.268470857203804,0.262265266232078,0.263921908259335,0.888529996849416
41,0.268630330007627,0.262420118339042,0.264071592180468,0.888391592426554
41.1,0.268788837000002,0.262574011468432,0.264220326188482,0.888253943889029
41.2,0.268946384181005,0.262726951750392,0.264368116291815,0.888117047662203
41.3,0.269102977511928,0.262878945274564,0.264514968460713,0.887980900180728
41.4,0.269258622915546,0.263029998090368,0.264660888627476,0.887845497888636
41.5,0.269413326276372,0.263180116207264,0.264805882686696,0.887710837239442
41.6,0.269567093440923,0.263329305595033,0.264949956495502,0.887576914696232
41.7,0.269719930217969,0.263477572184035,0.265093115873794,0.887443726731754
41.8,0.269871842378795,0.263624921865483,0.265235366604488,0.887311269828506
41.9,0.27002283565745,0.263771360491703,0.265376714433749,0.887179540478822
42,0.270172915751002,0.263916893876399,0.265517165071223,0.887048535184956
42.1,0.270322088319784,0.264061527794913,0.265656724190276,0.886918250459161
42.2,0.270470361366488,0.264205270094811,0.265795400459136,0.886788680561032
42.3,0.270617767244379,0.264348150444378,0.26593323359213,0.88665979647187
42.4,0.270764350023461,0.26449020977408,0.266070278284872,0.886531557646679
42.5,0.270910150431274,0.264631486992103,0.266206585044492,0.886403926302565
42.6,0.271055205942236,0.264772018929325,0.266342200312881,0.886276867381855
42.7,0.271199551021823,0.26491184043407,0.266477166784666,0.886150348364098
42.8,0.271343217352624,0.265050984463333,0.266611523699904,0.886024339091292
42.9,0.271486234043617,0.26518948217054,0.266745307113528,0.885898811605392
43,0.271628627823904,0.265327362989903,0.26687855014342,0.885773739997226
43.1,0.271770423222071,0.265464654717444,0.267011283198842,0.885649100265987
43.2,0.271911642732235,0.265601383588763,0.267143534190785,0.88552487018855
43.3,0.272052306967754,0.265737574353635,0.267275328725716,0.885401029197917
43.4,0.272192434803537,0.265873250347507,0.267406690284031,0.885277558270125
43.5,0.272332043507781,0.266008433560006,0.267537640384459,0.885154439819032
43.6,0.272471148863928,0.266143144700526,0.267668198735531,0.885031657598395
43.7,0.272609765283561,0.266277403260988,0.267798383375162,0.884909196610746
43.8,0.272747905910914,0.266411227575876,0.267928210799286,0.884787043022568
43.9,0.272885582719621,0.266544634879628,0.268057696080422,0.884665184085321
44,0.273022806602268,0.266677641361477,0.268186852976977,0.884543608061923
44.1,0.27315958745329,0.266810262217834,0.268315694034025,0.884422304158278
44.2,0.273295934245704,0.2669425117023,0.268444230676237,0.884301262459507
44.3,0.273431855102132,0.267074403173401,0.268572473293587,0.884180473870546
44.4,0.273567357360538,0.26720594914012,0.268700431320413,0.884059930060809
44.5,0.27370244763507,0.267337161305331,0.268828113308352,0.883939623412624
44.6,0.273837131872372,0.267468050607197,0.268955526993643,0.883819546973177
44.7,0.273971415403694,0.267598627258634,0.269082679359237,0.883699694409727
44.8,0.274105302993124,0.267728900784901,0.269209576692128,0.883580059967857
44.9,0.274238798882209,0.267858880059412,0.269336224636281,0.883460638432543
45,0.274371906831259,0.26798857333783,0.269462628241502,0.883341425091858
45.1,0.274504630157551,0.268117988290524,0.269588792008578,0.883222415703126
45.2,0.274636971770682,0.268247132033457,0.269714719930962,0.883103606461335
45.3,0.274768934205283,0.268376011157579,0.269840415533297,0.882984993969692
45.4,0.274900519651267,0.26850463175678,0.269965881907007,0.882866575212127
45.5,0.275031729981827,0.268632999454475,0.270091121743196,0.882748347527651
45.6,0.275162566779319,0.268761119428881,0.270216137363058,0.88263030858641
45.7,0.275293031359209,0.268888996437049,0.270340930745998,0.882512456367343
45.8,0.275423124792215,0.269016634837695,0.270465503555638,0.882394789137317
45.9,0.275552847924785,0.2691440386129,0.270589857163872,0.882277305431639
46,0.275682201398031,0.269271211388726,0.270713992673122,0.882160004035866
46.1,0.275811185665229,0.269398156454795,0.270837910936937,0.882042883968809
46.2,0.275939801008005,0.26952487678288,0.270961612579056,0.881925944466651
46.3,0.276068047551287,0.269651375044566,0.271085098011061,0.881809184968114
46.4,0.276195925277131,0.269777653628009,0.271208367448721,0.881692605100596
46.5,0.276323434037493,0.269903714653847,0.271331420927135,0.881576204667211
46.6,0.27645057356603,0.270029559990298,0.271454258314756,0.881459983634677
46.7,0.276577343489002,0.270155191267488,0.271576879326393,0.881343942121991
46.8,0.276703743335342,0.270280609891048,0.271699283535258,0.881228080389838
46.9,0.276829772545957,0.270405817055006,0.27182147038414,0.88111239883069
47,0.276955430482311,0.270530813754021,0.271943439195759,0.880996897959537
47.1,0.277080716434356,0.270655600794986,0.272065189182382,0.880881578405227
47.2,0.277205629627846,0.270780178808022,0.272186719454733,0.880766440902351
47.3,0.277330169231086,0.270904548256915,0.272308029030272,0.880651486283662
47.4,0.277454334361165,0.271028709448998,0.272429116840872,0.880536715472964
47.5,0.277578124089694,0.271152662544527,0.272549981739951,0.880422129478475
47.6,0.277701537448112,0.271276407565566,0.272670622509098,0.880307729386592
47.7,0.277824573432561,0.271399944404399,0.272791037864219,0.880193516356072
47.8,0.277947231008389,0.271523272831518,0.272911226461261,0.88007949161257
47.9,0.2780695091143,0.271646392503172,0.273031186901521,0.87996565644353
48,0.278191406666165,0.271769302968532,0.273150917736584,0.879852012193392
48.1,0.278312922560545,0.271892003676476,0.273270417472919,0.879738560259112
48.2,0.278434055677922,0.272014493982011,0.27338968457615,0.879625302085955
48.3,0.278554804885678,0.272136773152358,0.273508717475025,0.879512239163555
48.4,0.278675169040831,0.272258840372716,0.273627514565119,0.879399373022226
48.5,0.278795146992552,0.272380694751718,0.273746074212273,0.879286705229495
48.6,0.278914737584475,0.272502335326594,0.273864394755798,0.879174237386865
48.7,0.279033939656819,0.272623761068067,0.273982474511456,0.879061971126766
48.8,0.279152752048341,0.272744970884975,0.274100311774239,0.878949908109704
48.9,0.279271173598114,0.272865963628657,0.274217904820958,0.878838050021584
49,0.279389203147171,0.2729867380971,0.274335251912652,0.878726398571203
49.1,0.279506839540001,0.273107293038859,0.274452351296835,0.878614955487889
49.2,0.279624081625923,0.273227627156776,0.274569201209589,0.878503722519299
49.3,0.279740928260342,0.273347739111485,0.274685799877518,0.878392701429338
49.4,0.279857378305891,0.273467627524739,0.274802145519567,0.87828189399622
49.5,0.279973430633484,0.273587290982554,0.274918236348716,0.878171302010637
49.6,0.280089084123264,0.27370672803818,0.275034070573566,0.878060927274047
49.7,0.280204337665476,0.273825937214911,0.275149646399816,0.877950771597066
49.8,0.280319190161255,0.273944917008747,0.275264962031634,0.877840836797954
49.9,0.280433640523348,0.2740636658909,0.275380015672948,0.877731124701198
50,0.280547687676757,0.274182182310179,0.275494805528642,0.87762163713618
50.1,0.280661330559335,0.274300464695228,0.275609329805673,0.877512375935926
50.2,0.280774568122319,0.274418511456651,0.275723586714117,0.877403342935929
50.3,0.280887399330802,0.274536320989019,0.27583757446814,0.87729453997305
50.4,0.280999823164176,0.274653891672761,0.275951291286909,0.877185968884476
50.5,0.28111183861651,0.274771221875959,0.276064735395438,0.877077631506747
50.6,0.2812234446969,0.274888309956034,0.27617790502538,0.876969529674844
50.7,0.281334640429782,0.275005154261344,0.276290798415766,0.876861665221327
50.8,0.281445424855196,0.275121753132693,0.276403413813691,0.876754039975528
50.9,0.28155579702904,0.275238104904754,0.276515749474961,0.876646655762789
51,0.281665756023275,0.275354207907414,0.276627803664685,0.876539514403755
51.1,0.281775300926113,0.275470060467036,0.27673957465784,0.876432617713698
51.2,0.281884430842178,0.275585660907662,0.27685106073979,0.876325967501889
51.3,0.281993144892649,0.27570100755214,0.27696226020677,0.876219565571008
51.4,0.282101442215369,0.275816098723185,0.27707317136634,0.876113413716586
51.5,0.282209321964951,0.275930932744386,0.277183792537805,0.876007513726483
51.6,0.282316783312854,0.276045507941152,0.277294122052609,0.875901867380397
51.7,0.282423825447453,0.276159822641603,0.277404158254698,0.875796476449402
51.8,0.282530447574082,0.276273875177407,0.27751389950086,0.875691342695515
51.9,0.282636648915077,0.276387663884577,0.27762334416104,0.87558646787129
52,0.282742428709795,0.276501187104212,0.277732490618637,0.875481853719434
52.1,0.28284778621463,0.2766144431832,0.27784133727077,0.875377501972447
52.2,0.282952720703013,0.276727430474877,0.277949882528534,0.875273414352286
52.3,0.283057231465409,0.276840147339649,0.278058124817233,0.875169592570048
52.4,0.283161317809294,0.276952592145574,0.278166062576598,0.87506603832567
52.5,0.28326497905914,0.27706476326891,0.278273694260983,0.874962753307655
52.6,0.283368214556375,0.277176659094636,0.278381018339552,0.874859739192805
52.7,0.283471023659354,0.277288278016928,0.278488033296452,0.874756997645974
52.8,0.283573405743312,0.277399618439617,0.278594737630963,0.874654530319845
52.9,0.283675360200313,0.277510678776616,0.278701129857648,0.874552338854705
53,0.2837768864392,0.277621457452317,0.278807208506481,0.874450424878248
53.1,0.283877983885536,0.277731952901967,0.278912972122971,0.874348790005381
53.2,0.28397865198154,0.277842163572015,0.279018419268268,0.87424743583805
53.3,0.284078890186026,0.277952087920445,0.279123548519265,0.874146363965071
53.4,0.284178697974325,0.278061724417075,0.279228358468689,0.874045575961975
53.5,0.284278074838225,0.27817107154385,0.279332847725181,0.873945073390862
53.6,0.284377020285886,0.278280127795104,0.279437014913371,0.873844857800265
53.7,0.284475533841768,0.278388891677811,0.279540858673942,0.873744930725024
53.8,0.28457361504655,0.278497361711814,0.279644377663688,0.873645293686165
53.9,0.284671263457052,0.278605536430046,0.279747570555567,0.873545948190792
54,0.284768478646148,0.278713414378721,0.279850436038742,0.873446895731984
54.1,0.284865260202684,0.278820994117528,0.279952972818621,0.873348137788698
54.2,0.284961607731393,0.278928274219797,0.28005517961689,0.873249675825681
54.3,0.285057520852805,0.279035253272662,0.280157055171537,0.873151511293388
54.4,0.285152999203163,0.279141929877201,0.280258598236876,0.873053645627904
54.5,0.285248042434333,0.27924830264858,0.280359807583562,0.872956080250877
54.6,0.285342650213714,0.279354370216166,0.280460681998606,0.87285881656945
54.7,0.285436822224148,0.279460131223649,0.280561220285376,0.872761855976201
54.8,0.285530558163828,0.27956558432914,0.280661421263605,0.87266519984909
54.9,0.28562385774621,0.279670728205268,0.280761283769391,0.87256884955141
55,0.285716720699921,0.279775561539264,0.280860806655191,0.872472806431736
55.1,0.285809146768662,0.279880083033037,0.28095998878981,0.872377071823887
55.2,0.285901135711122,0.279984291403244,0.281058829058395,0.872281647046892
55.3,0.285992687300885,0.280088185381352,0.281157326362418,0.872186533404946
55.4,0.286083801326334,0.28019176371369,0.281255479619659,0.87209173218739
55.5,0.28617447759056,0.2802950251615,0.281353287764185,0.871997244668679
55.6,0.286264715911273,0.280397968500977,0.281450749746329,0.871903072108358
55.7,0.286354516120705,0.2805005925233,0.281547864532662,0.871809215751045
55.8,0.286443878065519,0.280602896034671,0.281644631105968,0.871715676826409
55.9,0.286532801606717,0.280704877856331,0.281741048465211,0.871622456549159
56,0.286621286619549,0.28080653682458,0.281837115625507,0.87152955611903
56.1,0.286709332993419,0.280907871790799,0.281932831618085,0.871436976720773
56.2,0.286796940631793,0.281008881621449,0.282028195490254,0.871344719524149
56.3,0.286884109452108,0.281109565198086,0.282123206305365,0.871252785683922
56.4,0.286970839385682,0.281209921417356,0.28221786314277,0.871161176339861
56.5,0.28705713037762,0.281309949190997,0.28231216509778,0.871069892616734
56.6,0.287142982386724,0.281409647445831,0.282406111281627,0.870978935624313
56.7,0.287228395385401,0.281509015123754,0.282499700821413,0.870888306457374
56.8,0.287313369359577,0.281608051181727,0.28259293286007,0.870798006195708
56.9,0.287397904308601,0.281706754591755,0.282685806556308,0.870708035904122
57,0.287482000245157,0.281805124340873,0.282778321084572,0.870618396632451
57.1,0.287565657195175,0.281903159431122,0.28287047563499,0.870529089415565
57.2,0.287648875197742,0.282000858879526,0.28296226941332,0.870440115273387
57.3,0.287731654305011,0.282098221718068,0.283053701640904,0.870351475210899
57.4,0.287813994582111,0.282195246993655,0.283144771554611,0.870263170218162
57.5,0.287895896107065,0.282291933768093,0.283235478406785,0.87017520127033
57.6,0.287977358970694,0.282388281118055,0.283325821465191,0.870087569327668
57.7,0.288058383276532,0.282484288135039,0.283415800012958,0.870000275335569
57.8,0.288138969140739,0.282579953925337,0.283505413348526,0.869913320224577
57.9,0.288219116692014,0.282675277609996,0.283594660785585,0.869826704910407
58,0.288298826071506,0.282770258324777,0.283683541653022,0.869740430293963
58.1,0.288378097432729,0.282864895220112,0.283772055294858,0.86965449726137
58.2,0.288456930941474,0.282959187461064,0.283860201070195,0.869568906683989
58.3,0.288535326775725,0.283053134227278,0.283947978353149,0.86948365941845
58.4,0.288613285125571,0.283146734712941,0.284035386532796,0.869398756306673
58.5,0.288690806193121,0.283239988126728,0.28412242501311,0.869314198175899
58.6,0.288767890192421,0.283332893691762,0.284209093212899,0.869229985838715
58.7,0.288844537349365,0.283425450645556,0.284295390565746,0.869146120093086
58.8,0.288920747901615,0.283517658239968,0.284381316519947,0.869062601722383
58.9,0.288996522098512,0.28360951574115,0.284466870538445,0.868979431495417
59,0.289071860200997,0.283701022429492,0.284552052098773,0.868896610166465
59.1,0.289146762481522,0.283792177599572,0.284636860692984,0.868814138475307
59.2,0.289221229223972,0.2838829805601,0.284721295827592,0.868732017147259
59.3,0.289295260723577,0.283973430633866,0.284805357023504,0.868650246893204
59.4,0.289368857286832,0.284063527157682,0.284889043815961,0.86856882840963
59.5,0.289442019231415,0.284153269482326,0.284972355754465,0.868487762378662
59.6,0.289514746886102,0.284242656972487,0.285055292402724,0.868407049468102
59.7,0.289587040590688,0.284331689006706,0.285137853338576,0.868326690331462
59.8,0.289658900695902,0.284420364977317,0.285220038153932,0.868246685608002
59.9,0.289730327563331,0.284508684290394,0.285301846454705,0.868167035922771
