0,0,0,0,1
60,0.289801321565332,0.284596646365684,0.285383277860747,0.868087741886642
60.1,0.289871883084958,0.284684250636555,0.285464332005778,0.868008804096351
60.2,0.289942012515872,0.284771496549932,0.285545008537327,0.867930223134542
60.3,0.290011710262269,0.284858383566237,0.285625307116658,0.867851999569799
60.4,0.290080976738799,0.284944911159329,0.285705227418705,0.867774133956695
60.5,0.29014981237048,0.285031078816443,0.285784769132008,0.867696626835828
60.6,0.290218217592627,0.285116886038131,0.285863931958641,0.867619478733865
60.7,0.290286192850767,0.285202332338194,0.28594271561415,0.867542690163583
60.8,0.290353738600561,0.285287417243628,0.286021119827481,0.867466261623915
60.9,0.290420855307729,0.285372140294556,0.286099144340912,0.867390193599991
61,0.290487543447967,0.285456501044168,0.286176788909991,0.867314486563181
61.1,0.290553803506872,0.285540499058656,0.286254053303459,0.867239140971142
61.2,0.290619635979864,0.285624133917158,0.286330937303191,0.867164157267862
61.3,0.290685041372106,0.285707405211684,0.286407440704123,0.867089535883705
61.4,0.29075002019843,0.285790312547063,0.286483563314184,0.867015277235455
61.5,0.290814572983259,0.285872855540873,0.286559304954229,0.866941381726366
61.6,0.290878700260529,0.285955033823381,0.28663466545797,0.866867849746207
61.7,0.290942402573612,0.286036847037479,0.286709644671907,0.866794681671306
61.8,0.291005680475246,0.286118294838616,0.286784242455263,0.866721877864603
61.9,0.291068534527449,0.286199376894742,0.28685845867991,0.866649438675692
62,0.291130965301452,0.286280092886235,0.286932293230304,0.866577364440875
62.1,0.291192973377621,0.286360442505844,0.287005746003417,0.866505655483205
62.2,0.291254559345378,0.286440425458622,0.287078816908666,0.866434312112542
62.3,0.291315723803133,0.286520041461861,0.287151505867845,0.866363334625594
62.4,0.291376467358203,0.28659929024503,0.287223812815058,0.866292723305973
62.5,0.291436790626742,0.286678171549708,0.287295737696649,0.866222478424243
62.6,0.291496694233667,0.286756685129522,0.287367280471134,0.86615260023797
62.7,0.291556178812578,0.286834830750082,0.287438441109131,0.866083088991774
62.8,0.291615245005694,0.286912608188914,0.287509219593291,0.866013944917379
62.9,0.291673893463771,0.2869900172354,0.287579615918234,0.865945168233665
63,0.291732124846037,0.287067057690711,0.287649630090474,0.865876759146721
63.1,0.291789939820109,0.287143729367742,0.287719262128355,0.865808717849894
63.2,0.291847339061932,0.28722003209105,0.28778851206198,0.865741044523844
63.3,0.291904323255699,0.287295965696788,0.287857379933142,0.865673739336599
63.4,0.291960893093781,0.287371530032638,0.287925865795258,0.8656068024436
63.5,0.292017049276654,0.287446724957754,0.287993969713299,0.865540233987763
63.6,0.292072792512833,0.28752155034269,0.288061691763721,0.86547403409953
63.7,0.292128123518793,0.287596006069339,0.288129032034396,0.865408202896919
63.8,0.292183043018903,0.28767009203087,0.288195990624546,0.865342740485584
63.9,0.292237551745355,0.28774380813166,0.288262567644673,0.865277646958866
64,0.29229165043809,0.287817154287236,0.28832876321649,0.865212922397848
64.1,0.292345339844734,0.287890130424202,0.288394577472854,0.865148566871411
64.2,0.292398620720521,0.287962736480186,0.288460010557697,0.865084580436291
64.3,0.292451493828229,0.288034972403765,0.288525062625959,0.865020963137129
64.4,0.292503959938108,0.28810683815441,0.288589733843519,0.864957715006533
64.5,0.292556019827809,0.288178333702415,0.288654024387125,0.86489483606513
64.6,0.292607674282321,0.28824945902884,0.288717934444329,0.864832326321624
64.7,0.292658924093895,0.288320214125443,0.28878146421342,0.864770185772854
64.8,0.292709770061981,0.288390598994615,0.288844613903351,0.864708414403846
64.9,0.292760212993159,0.288460613649322,0.288907383733675,0.864647012187875
65,0.292810253701067,0.288530258113037,0.288969773934479,0.86458597908652
65.1,0.292859893006339,0.288599532419678,0.289031784746312,0.864525315049722
65.2,0.292909131736535,0.288668436613547,0.289093416420118,0.864465020015839
65.3,0.292957970726073,0.288736970749261,0.289154669217172,0.864405093911708
65.4,0.293006410816164,0.288805134891696,0.289215543409011,0.864345536652703
65.5,0.293054452854744,0.28887292911592,0.289276039277363,0.864286348142788
65.6,0.293102097696408,0.288940353507129,0.289336157114087,0.864227528274582
65.7,0.293149346202344,0.289007408160589,0.289395897221099,0.864169076929412
65.8,0.293196199240269,0.289074093181568,0.289455259910309,0.864110993977377
65.9,0.293242657684359,0.289140408685279,0.289514245503551,0.864053279277403
66,0.293288722415189,0.289206354796811,0.289572854332519,0.863995932677304
66.1,0.293334394319663,0.289271931651074,0.289631086738701,0.863938954013843
66.2,0.293379674290952,0.28933713939273,0.289688943073306,0.863882343112786
66.3,0.29342456322843,0.289401978176137,0.289746423697206,0.86382609978897
66.4,0.293469062037608,0.289466448165281,0.289803528980863,0.863770223846354
66.5,0.293513171630071,0.28953054953372,0.289860259304267,0.863714715078088
66.6,0.293556892923412,0.289594282464518,0.289916615056864,0.863659573266564
66.7,0.293600226841172,0.289657647150185,0.289972596637497,0.863604798183485
66.8,0.293643174312774,0.289720643792618,0.290028204454336,0.86355038958992
66.9,0.293685736273462,0.289783272603034,0.290083438924811,0.863496347236365
67,0.293727913664237,0.289845533801913,0.290138300475549,0.863442670862808
67.1,0.293769707431793,0.289907427618937,0.290192789542305,0.863389360198783
67.2,0.293811118528459,0.289968954292928,0.290246906569902,0.86333641496344
67.3,0.293852147912132,0.290030114071786,0.290300652012158,0.863283834865596
67.4,0.293892796546219,0.290090907212429,0.290354026331826,0.863231619603806
67.5,0.293933065399574,0.290151333980736,0.290407030000528,0.863179768866417
67.6,0.293972955446437,0.29021139465148,0.290459663498687,0.863128282331635
67.7,0.294012467666373,0.290271089508274,0.290511927315466,0.863077159667583
67.8,0.294051603044212,0.290330418843507,0.290563821948701,0.863026400532363
67.9,0.294090362569986,0.290389382958284,0.290615347904834,0.862976004574121
68,0.294128747238871,0.29044798216237,0.290666505698852,0.862925971431106
68.1,0.294166758051129,0.290506216774126,0.290717295854223,0.862876300731734
68.2,0.294204396012042,0.29056408712045,0.290767718902826,0.862826992094647
68.3,0.294241662131861,0.29062159353672,0.290817775384894,0.86277804512878
68.4,0.294278557425739,0.290678736366732,0.290867465848944,0.862729459433419
68.5,0.294315082913676,0.290735515962645,0.290916790851715,0.862681234598267
68.6,0.294351239620461,0.290791932684916,0.290965750958107,0.862633370203503
68.7,0.294387028575611,0.290847986902244,0.291014346741111,0.862585865819849
68.8,0.294422450813314,0.290903678991515,0.291062578781751,0.862538721008628
68.9,0.294457507372371,0.290959009337736,0.291110447669019,0.86249193532183
69,0.294492199296141,0.291013978333983,0.291157953999809,0.862445508302174
69.1,0.294526527632477,0.291068586381339,0.291205098378859,0.862399439483169
69.2,0.294560493433677,0.291122833888838,0.291251881418681,0.86235372838918
69.3,0.29459409775642,0.291176721273405,0.291298303739504,0.86230837453549
69.4,0.294627341661714,0.2912302489598,0.29134436596921,0.862263377428361
69.5,0.294660226214837,0.291283417380561,0.291390068743268,0.8622187365651
69.6,0.294692752485282,0.291336226975942,0.291435412704676,0.86217445143412
69.7,0.294724921546701,0.291388678193861,0.291480398503894,0.862130521515006
69.8,0.294756734476851,0.291440771489841,0.291525026798787,0.862086946278574
69.9,0.294788192357532,0.29149250732695,0.291569298254559,0.862043725186937
70,0.294819296274543,0.291543886175749,0.29161321354369,0.862000857693568
70.1,0.294850047317615,0.29159490851423,0.291656773345881,0.861958343243365
70.2,0.294880446580367,0.291645574827766,0.291699978347983,0.86191618127271
70.3,0.294910495160243,0.291695885609047,0.291742829243943,0.861874371209536
70.4,0.294940194158463,0.29174584135803,0.291785326734739,0.861832912473389
70.5,0.294969544679969,0.291795442581879,0.29182747152832,0.861791804475492
70.6,0.294998547833368,0.291844689794911,0.291869264339544,0.861751046618808
70.7,0.295027204730881,0.291893583518537,0.291910705890117,0.861710638298102
70.8,0.295055516488291,0.291942124281213,0.291951796908536,0.86167057890001
70.9,0.295083484224887,0.291990312618378,0.291992538130021,0.861630867803093
71,0.295111109063413,0.292038149072399,0.292032930296461,0.861591504377911
71.1,0.295138392130017,0.292085634192522,0.292072974156352,0.861552487987078
71.2,0.295165334554196,0.29213276853481,0.292112670464735,0.861513817985329
71.3,0.295191937468746,0.29217955266209,0.292152019983139,0.861475493719584
71.4,0.295218202009708,0.292225987143902,0.292191023479518,0.861437514529011
71.5,0.295244129316322,0.292272072556439,0.292229681728193,0.861399879745087
71.6,0.295269720530969,0.292317809482496,0.292267995509793,0.861362588691665
71.7,0.295294976799123,0.292363198511416,0.292305965611194,0.861325640685035
71.8,0.295319899269304,0.292408240239032,0.292343592825463,0.861289035033989
71.9,0.295344489093021,0.29245293526762,0.292380877951794,0.861252771039881
72,0.295368747424725,0.292497284205837,0.292417821795453,0.861216847996694
72.1,0.295392675421761,0.292541287668674,0.292454425167718,0.861181265191102
72.2,0.295416274244314,0.292584946277401,0.29249068888582,0.861146021902533
72.3,0.295439545055362,0.292628260659509,0.292526613772887,0.86111111740323
72.4,0.295462489020629,0.292671231448665,0.29256220065788,0.861076550958319
72.5,0.29548510730853,0.292713859284652,0.292597450375543,0.861042321825869
72.6,0.295507401090128,0.292756144813321,0.292632363766339,0.861008429256953
72.7,0.295529371539082,0.292798088686535,0.292666941676394,0.860974872495715
72.8,0.295551019831602,0.292839691562118,0.29270118495744,0.860941650779432
72.9,0.295572347146397,0.292880954103804,0.292735094466756,0.860908763338575
73,0.295593354664629,0.292921876981183,0.292768671067112,0.860876209396873
73.1,0.295614043569868,0.292962460869647,0.292801915626715,0.860843988171375
73.2,0.295634415048039,0.293002706450345,0.292834829019144,0.860812098872515
73.3,0.295654470287382,0.293042614410125,0.292867412123302,0.860780540704172
73.4,0.295674210478397,0.293082185441484,0.292899665823353,0.860749312863733
73.5,0.295693636813807,0.293121420242518,0.292931591008669,0.860718414542156
73.6,0.295712750488501,0.293160319516872,0.292963188573774,0.860687844924034
73.7,0.295731552699498,0.293198883973684,0.292994459418284,0.860657603187654
73.8,0.295750044645893,0.29323711432754,0.293025404446856,0.860627688505062
73.9,0.295768227528817,0.293275011298419,0.29305602456913,0.860598100042123
74,0.295786102551389,0.293312575611645,0.293086320699673,0.860568836958584
74.1,0.29580367091867,0.293349807997837,0.293116293757924,0.860539898408138
74.2,0.295820933837621,0.293386709192857,0.29314594466814,0.860511283538483
74.3,0.295837892517054,0.293423279937761,0.293175274359339,0.860482991491384
74.4,0.295854548167593,0.293459520978747,0.293204283765245,0.860455021402736
74.5,0.295870902001624,0.293495433067111,0.293232973824237,0.860427372402627
74.6,0.295886955233256,0.293531016959191,0.29326134547929,0.860400043615394
74.7,0.295902709078274,0.293566273416322,0.293289399677922,0.860373034159693
74.8,0.295918164754096,0.293601203204786,0.293317137372142,0.86034634314855
74.9,0.29593332347973,0.29363580709576,0.293344559518392,0.860319969689431
75,0.295948186475733,0.293670085865271,0.293371667077498,0.8602939128843
75.1,0.295962754964163,0.293704040294147,0.293398461014611,0.860268171829677
75.2,0.295977030168541,0.293737671167966,0.293424942299158,0.860242745616704
75.3,0.295991013313808,0.29377097927701,0.293451111904787,0.860217633331203
75.4,0.29600470562628,0.293803965416215,0.293476970809314,0.860192834053735
75.5,0.296018108333609,0.293836630385124,0.293502519994669,0.860168346859664
75.6,0.296031222664739,0.29386897498784,0.293527760446844,0.860144170819216
75.7,0.296044049849867,0.293901000032978,0.293552693155842,0.860120304997538
75.8,0.2960565911204,0.293932706333615,0.293577319115621,0.860096748454759
75.9,0.296068847708914,0.293964094707246,0.293601639324047,0.860073500246053
76,0.296080820849113,0.293995165975735,0.293625654782836,0.860050559421693
76.1,0.296092511775789,0.29402592096527,0.293649366497506,0.860027925027114
76.2,0.296103921724782,0.294056360506313,0.293672775477324,0.860005596102973
76.3,0.296115051932939,0.294086485433555,0.293695882735256,0.85998357168521
76.4,0.296125903638075,0.294116296585871,0.293718689287913,0.859961850805102
76.5,0.29613647807893,0.29414579480627,0.293741196155502,0.859940432489327
76.6,0.296146776495135,0.294174980941854,0.293763404361774,0.85991931576002
76.7,0.296156800127168,0.294203855843767,0.293785314933973,0.859898499634837
76.8,0.296166550216318,0.294232420367151,0.293806928902788,0.859877983127005
76.9,0.296176028004644,0.294260675371102,0.293828247302297,0.859857765245389
77,0.296185234734937,0.294288621718623,0.293849271169925,0.859837844994547
77.1,0.296194171650683,0.294316260276578,0.293870001546384,0.859818221374788
77.2,0.296202839996023,0.294343591915648,0.293890439475631,0.859798893382229
77.3,0.296211241015714,0.294370617510284,0.293910586004817,0.859779860008857
77.4,0.296219375955096,0.294397337938668,0.293930442184233,0.859761120242583
77.5,0.296227246060048,0.29442375408266,0.293950009067266,0.859742673067301
77.6,0.296234852576958,0.294449866827759,0.293969287710346,0.859724517462946
77.7,0.296242196752678,0.294475677063058,0.293988279172901,0.85970665240555
77.8,0.296249279834493,0.2945011856812,0.294006984517303,0.859689076867302
77.9,0.296256103070081,0.294526393578331,0.294025404808824,0.859671789816602
78,0.29626266770748,0.294551301654059,0.294043541115585,0.859654790218117
78.1,0.296268974995047,0.29457591081141,0.29406139450851,0.859638077032842
78.2,0.296275026181426,0.294600221956785,0.294078966061275,0.859621649218154
78.3,0.296280822515511,0.294624235999916,0.294096256850263,0.859605505727867
78.4,0.296286365246408,0.294647953853821,0.294113267954515,0.85958964551229
78.5,0.296291655623403,0.294671376434765,0.294130000455682,0.859574067518282
78.6,0.296296694895926,0.294694504662212,0.294146455437978,0.85955877068931
78.7,0.296301484313513,0.294717339458789,0.294162633988134,0.859543753965501
78.8,0.296306025125775,0.294739881750236,0.29417853719535,0.8595290162837
78.9,0.296310318582363,0.294762132465371,0.294194166151249,0.859514556577524
79,0.29631436593293,0.294784092536042,0.29420952194983,0.859500373777418
79.1,0.296318168427102,0.294805762897088,0.294224605687419,0.859486466810709
79.2,0.29632172731444,0.294827144486297,0.29423941846263,0.859472834601662
79.3,0.296325043844406,0.294848238244363,0.294253961376311,0.859459476071533
79.4,0.296328119266334,0.294869045114845,0.294268235531504,0.859446390138624
79.5,0.296330954829392,0.294889566044127,0.294282242033394,0.859433575718337
79.6,0.296333551782551,0.294909801981376,0.29429598198927,0.859421031723226
79.7,0.296335911374552,0.2949297538785,0.294309456508474,0.859408757063057
79.8,0.29633803485387,0.294949422690108,0.29432266670236,0.859396750644852
79.9,0.296339923468689,0.29496880937347,0.294335613684246,0.859385011372951
80,0.29634157846686,0.294987914888474,0.294348298569372,0.859373538149061
80.1,0.296343001095877,0.295006740197592,0.294360722474854,0.859362329872308
80.2,0.29634419260284,0.295025286265829,0.294372886519639,0.859351385439293
80.3,0.296345154234427,0.295043554060694,0.294384791824463,0.859340703744141
80.4,0.296345887236857,0.295061544552154,0.294396439511807,0.859330283678557
80.5,0.296346392855865,0.295079258712595,0.294407830705849,0.859320124131873
80.6,0.296346672336668,0.295096697516785,0.294418966532428,0.859310223991108
80.7,0.296346726923931,0.29511386194183,0.294429848118992,0.85930058214101
80.8,0.296346557861742,0.295130752967141,0.294440476594563,0.859291197464114
80.9,0.296346166393578,0.29514737157439,0.294450853089688,0.859282068840793
81,0.296345553762274,0.295163718747473,0.294460978736399,0.859273195149305
81.1,0.296344721209995,0.29517979547247,0.29447085466817,0.859264575265848
81.2,0.296343669978205,0.295195602737611,0.294480482019874,0.859256208064609
81.3,0.296342401307636,0.295211141533229,0.294489861927742,0.859248092417813
81.4,0.296340916438262,0.295226412851732,0.29449899552932,0.859240227195777
81.5,0.296339216609265,0.295241417687558,0.294507883963427,0.859232611266957
81.6,0.296337303059008,0.295256157037137,0.294516528370113,0.859225243497997
81.7,0.296335177025007,0.29527063189886,0.29452492989062,0.859218122753781
81.8,0.2963328397439,0.295284843273032,0.294533089667338,0.859211247897482
81.9,0.296330292451421,0.295298792161843,0.294541008843765,0.859204617790611
82,0.296327536382368,0.295312479569324,0.294548688564467,0.859198231293062
82.1,0.296324572770579,0.295325906501317,0.294556129975034,0.859192087263168
82.2,0.296321402848898,0.295339073965432,0.294563334222045,0.859186184557745
82.3,0.296318027849153,0.295351982971011,0.294570302453021,0.859180522032137
82.4,0.296314449002127,0.295364634529096,0.294577035816391,0.859175098540273
82.5,0.296310667537527,0.295377029652387,0.294583535461449,0.859169912934706
82.6,0.29630668468396,0.295389169355211,0.294589802538315,0.859164964066666
82.7,0.296302501668905,0.29540105465348,0.294595838197892,0.859160250786104
82.8,0.296298119718685,0.29541268656466,0.294601643591835,0.859155771941742
82.9,0.296293540058444,0.295424066107734,0.294607219872503,0.859151526381117
83,0.296288763912114,0.295435194303164,0.294612568192924,0.85914751295063
83.1,0.296283792502393,0.295446072172859,0.294617689706758,0.859143730495592
83.2,0.296278627050719,0.295456700740137,0.294622585568252,0.859140177860267
83.3,0.296273268777242,0.295467081029692,0.294627256932211,0.859136853887925
83.4,0.296267718900799,0.295477214067558,0.294631704953951,0.85913375742088
83.5,0.296261978638888,0.295487100881073,0.294635930789266,0.85913088730054
83.6,0.296256049207642,0.295496742498847,0.294639935594388,0.85912824236745
83.7,0.296249931821806,0.295506139950725,0.29464372052595,0.859125821461341
83.8,0.296243627694709,0.295515294267754,0.29464728674095,0.859123623421169
83.9,0.29623713803824,0.29552420648215,0.294650635396711,0.859121647085163
84,0.296230464062823,0.29553287762726,0.294653767650845,0.859119891290871
84.1,0.296223606977394,0.295541308737534,0.294656684661218,0.859118354875198
84.2,0.296216567989375,0.295549500848485,0.29465938758591,0.859117036674459
84.3,0.296209348304649,0.295557454996661,0.294661877583181,0.859115935524412
84.4,0.296201949127538,0.295565172219607,0.294664155811434,0.859115050260311
84.5,0.296194371660776,0.295572653555836,0.294666223429178,0.859114379716942
84.6,0.296186617105489,0.295579900044792,0.294668081594993,0.85911392272867
84.7,0.29617868666117,0.295586912726822,0.294669731467495,0.859113678129481
84.8,0.296170581525653,0.295593692643137,0.294671174205298,0.859113644753022
84.9,0.296162302895094,0.295600240835784,0.294672410966981,0.859113821432648
85,0.296153851963945,0.295606558347614,0.294673442911051,0.859114207001458
85.1,0.296145229924932,0.295612646222246,0.29467427119591,0.859114800292341
85.2,0.296136437969032,0.295618505504037,0.294674896979819,0.859115600138017
85.3,0.296127477285452,0.295624137238052,0.294675321420863,0.859116605371077
85.4,0.296118349061604,0.295629542470027,0.294675545676917,0.859117814824023
85.5,0.296109054483083,0.295634722246345,0.294675570905613,0.859119227329311
85.6,0.29609959473365,0.295639677613996,0.294675398264303,0.859120841719391
85.7,0.296089970995203,0.295644409620553,0.294675028910028,0.859122656826747
85.8,0.296080184447758,0.295648919314136,0.294674463999484,0.859124671483936
85.9,0.296070236269432,0.295653207743382,0.294673704688987,0.85912688452363
86,0.296060127636412,0.295657275957417,0.29467275213444,0.859129294778653
86.1,0.296049859722944,0.295661125005822,0.294671607491302,0.859131901082022
86.2,0.296039433701305,0.295664755938603,0.294670271914552,0.859134702266985
86.3,0.296028850741786,0.295668169806164,0.294668746558659,0.859137697167061
86.4,0.296018112012668,0.29567136765927,0.294667032577547,0.859140884616077
86.5,0.296007218680204,0.295674350549024,0.294665131124566,0.859144263448209
86.6,0.295996171908599,0.295677119526834,0.294663043352456,0.859147832498016
86.7,0.295984972859986,0.295679675644381,0.294660770413317,0.859151590600482
86.8,0.295973622694412,0.295682019953594,0.294658313458578,0.85915553659105
86.9,0.295962122569811,0.295684153506617,0.294655673638965,0.859159669305663
87,0.29595047364199,0.295686077355783,0.294652852104466,0.859163987580796
87.1,0.295938677064609,0.295687792553581,0.294649850004307,0.859168490253501
87.2,0.295926733989156,0.295689300152628,0.294646668486914,0.859173176161432
87.3,0.295914645564934,0.295690601205643,0.294643308699887,0.859178044142894
87.4,0.295902412939041,0.295691696765417,0.294639771789965,0.859183093036868
87.5,0.295890037256346,0.295692587884781,0.294636058903,0.859188321683057
87.6,0.295877519659477,0.295693275616582,0.294632171183924,0.859193728921911
87.7,0.295864861288799,0.295693761013655,0.294628109776719,0.859199313594673
87.8,0.295852063282394,0.295694045128791,0.294623875824389,0.859205074543405
87.9,0.295839126776046,0.295694129014712,0.294619470468927,0.859211010611029
88,0.295826052903221,0.295694013724041,0.29461489485129,0.85921712064136
88.1,0.29581284279505,0.295693700309279,0.294610150111366,0.859223403479139
88.2,0.29579949758031,0.295693189822773,0.294605237387944,0.859229857970068
88.3,0.295786018385406,0.29569248331669,0.294600157818691,0.859236482960843
88.4,0.295772406334356,0.29569158184299,0.294594912540115,0.859243277299193
88.5,0.295758662548772,0.295690486453398,0.294589502687543,0.859250239833903
88.6,0.295744788147841,0.295689198199382,0.294583929395091,0.859257369414859
88.7,0.295730784248312,0.295687718132118,0.294578193795633,0.859264664893071
88.8,0.295716651964475,0.295686047302471,0.294572297020776,0.859272125120713
88.9,0.295702392408147,0.295684186760964,0.294566240200831,0.85927974895115
89,0.295688006688655,0.295682137557754,0.294560024464785,0.859287535238975
89.1,0.295673495912816,0.295679900742605,0.294553650940275,0.859295482840037
89.2,0.295658861184929,0.295677477364863,0.294547120753559,0.859303590611473
89.3,0.295644103606749,0.295674868473428,0.29454043502949,0.859311857411744
89.4,0.295629224277476,0.295672075116731,0.294533594891488,0.859320282100661
89.5,0.295614224293742,0.295669098342707,0.294526601461515,0.859328863539419
89.6,0.295599104749589,0.295665939198771,0.294519455860045,0.859337600590625
89.7,0.295583866736457,0.29566259873179,0.294512159206044,0.859346492118332
89.8,0.295568511343168,0.295659077988061,0.294504712616936,0.859355536988067
89.9,0.295553039655912,0.295655378013284,0.294497117208582,0.859364734066862
90,0.295537452758229,0.29565149985254,0.294489374095254,0.859374082223281
